name,superclass,class,hfcSymbol,iconSource,makiIcon,optionalTags,description,howToMap,altNames,tags,point,vertex,line,polygon,JSON_Fields,layerIndex,inCarto,inEditor,inGuide,OSM_Line,OSM_Poly,JSON_Maki_Line,JSON_Icon_Line,JSON_Maki_Poly,JSON_Icon_Poly,POI,POI_Values,POI_Default,POI_OSM_Tags,POI_GIS_Tags,Road,Road_Values,Road_Default,Road_OSM_Tags,Road_GIS_Tags,Trail,Trail_Values,Trail_Default,Trail_OSM_Tags,Trail_GIS_Tags,Building,Building_Values,Building_Default,Building_OSM_Tags,Building_GIS_Tags
Wheelchair Accessible,Accessibility,Wheelchair-accessible,Wheelchair-accessible,npmap-symbol-library,wheelchair-accessible-black,,,,"{""wheelchair accessible"",wheelchair,accessible}","{""wheelchair"":""yes""}",x,,,,"{name,nps/unitcode}",10,TRUE,TRUE,TRUE,x,x,,,,,Yes,"{""POITYPE"":""Wheelchair Accessible""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,
Floating Restroom,Accommodation,Floating Restroom,Floating dump station/restroom,npmap-symbol-library,restrooms-black,,,,"{""floating restroom""}","{""amenity"":""toilets"",""type"":""floating""}",x,,,,"{name,nps/unitcode,operator,address,opening_hours,toilets/disposal,gender,indoor,fee,access}",10,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,
Restroom,Accommodation,Restroom,,npmap-symbol-library,restrooms-black,,,,"{restroom,toilets,toilet,privy,head,bathroom,lavatory,wc,""water closet"",latrine,outhouse}","{""amenity"":""toilets""}",x,x,,,"{name,nps/unitcode,operator,address,opening_hours,toilets/disposal,gender,indoor,fee,access}",10,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Restroom""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Fence,Barrier,Fence,,,,,,,{fence},"{""barrier"":""fence""}",,,x,,"{name,nps/unitcode}",10,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,
Gate,Barrier,Gate,,,,,,,{gate},"{""barrier"":""gate""}",,,x,,"{name,nps/unitcode}",10,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,
Barn,Building,Agricultural,,maki,farm,,,,{barn},"{""building"":""barn""}",x,,,,"{name,nps/unitcode,address,levels,landuse}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Barn""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Greenhouse,Building,Agricultural,,maki,garden,,,,"{greenhouse,glasshouse,garden}","{""building"":""greenhouse""}",x,,,,"{name,nps/unitcode,address,levels}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Greenhouse""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Stable,Building,Agricultural,,npmap-symbol-library,stable-black,,,,{stable},"{""building"":""stable""}",x,,,,"{name,nps/unitcode,address,levels,landuse}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Stable""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Building,Building,Building,,maki,building,,,,"{building,structure}","{""building"":""*""}",x,,,,"{name,nps/unitcode,address,levels}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Building""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Building Footprint,Building,Building,,maki,building,,,,"{building,structure}","{""building"":""*""}",,,,x,"{name,nps/unitcode,address,levels}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Building""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Building Under Construction,Building,Building,,maki,building,,,,"{""building under construction"",construction,""under construction""}","{""building"":""construction""}",x,,,,"{name,nps/unitcode,address,levels}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Building Under Construction""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Bunker,Building,Building,,maki,building,,,,"{bunker,""military bunker""}","{""building"":""bunker""}",x,,,,"{name,nps/unitcode,address,levels,bunker_type}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Bunker""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Public Building,Building,Building,,maki,building,,,,"{""public building"",public,civic,""town hall"",""court house""}","{""building"":""public""}",x,,,,"{name,nps/unitcode,address,levels,smoking}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Public Building""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Cabin,Building,Building,Shelter cabin,maki,building,,,,{cabin},"{""building"":""cabin""}",x,,,,"{name,nps/unitcode,address,levels}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Cabin""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Administrative Office,Building,Commercial,,maki,commercial,,,,"{""administrative office"",""admin office"",government,""civil service""}","{""office"":""government""}",x,,,,"{name,nps/unitcode,operator,address,opening_hours}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Administrative Office""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Commercial Building,Building,Commercial,,maki,commercial,,,,"{""commercial building"",commercial}","{""building"":""commercial""}",x,,,,"{name,nps/unitcode,address,levels,smoking}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Commercial Building""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Headquarters,Building,Commercial,,maki,commercial,,,,"{headquarters,office,""government headquarters"",""government office"",""office building""}","{""building"":""office"",""office"":""government"",""function"":""headquarters""}",x,,,,"{name,nps/unitcode,operator,address,opening_hours}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Headquarters""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Hospital Building,Building,Commercial,,npmap-symbol-library,hospital-black,,,,"{""hospital building"",hospital,ward,institution,infirmary,clinic,""emergency room"",doctor,""health service"",sick,surgery,medical,emergency}","{""building"":""hospital""}",x,,,,"{name,nps/unitcode,operator,address,emergency}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Hospital Building""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Hotel Building,Building,Commercial,,npmap-symbol-library,lodging-black,,,,{hotel},"{""building"":""hotel""}",x,,,,"{name,nps/unitcode,address,levels,smoking}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Hotel Building""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Industrial Building,Building,Commercial,,maki,industrial,,,,"{""industrial building"",industrial}","{""building"":""industrial""}",x,,,,"{name,nps/unitcode,address,levels,smoking}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Industrial Building""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Office,Building,Commercial,,maki,commercial,,,,"{office,""office building""}","{""building"":""office""}",x,,,,"{name,nps/unitcode,address,levels,smoking}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Office""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Retail Building,Building,Commercial,,maki,commercial,,,,"{""retail building"",retail}","{""building"":""retail""}",x,,,,"{name,nps/unitcode,address,levels,smoking}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Retail Building""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Education Center,Building,Education,,,,,,,"{""education center""}","{""building"":""yes"",""amenity"":""education_centre""}",x,,,,"{name,nps/unitcode}",70,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,
School Building,Building,Education,,maki,school,,,,"{""school building"",school,academy,""elementary school"",""middle school"",""high school""}","{""building"":""school""}",x,,,,"{name,nps/unitcode,address,levels}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""School Building""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
University Building,Building,Education,,maki,college,,,,"{""university building"",university,college}","{""building"":""university""}",x,,,,"{name,nps/unitcode,address,levels}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""University Building""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Historic Building,Building,Historic,Ruin,,,,,,"{""historic building""}","{""historic"":""building"",""building"":""yes""}",x,,,,"{name,nps/unitcode,site_type}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Historic Building""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Historic Cabin,Building,Historic,Ruin,maki,building,,,,"{historic,cabin}","{""building"":""cabin"",""historic"":""yes""}",x,,,,"{name,nps/unitcode,address,levels}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Cabin""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
